[0.268s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'limo_ros2_application'][0m
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_localization) by extensions ['colcon_pkg']
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_localization) by extension 'colcon_pkg'
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_localization) by extensions ['colcon_meta']
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_localization) by extension 'colcon_meta'
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_localization) by extensions ['ros']
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_localization) by extension 'ros'
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/robot_localization' with type 'ros.ament_cmake' and name 'robot_localization'[0m
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego) by extensions ['ignore', 'ignore_ament_install']
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego) by extension 'ignore'
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego) by extension 'ignore_ament_install'
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego) by extensions ['colcon_pkg']
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego) by extension 'colcon_pkg'
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego) by extensions ['colcon_meta']
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego) by extension 'colcon_meta'
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego) by extensions ['ros']
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego) by extension 'ros'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/wego' with type 'ros.ament_cmake' and name 'wego'[0m
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego_2d_nav) by extensions ['ignore', 'ignore_ament_install']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego_2d_nav) by extension 'ignore'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego_2d_nav) by extension 'ignore_ament_install'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego_2d_nav) by extensions ['colcon_pkg']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego_2d_nav) by extension 'colcon_pkg'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego_2d_nav) by extensions ['colcon_meta']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego_2d_nav) by extension 'colcon_meta'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego_2d_nav) by extensions ['ros']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego_2d_nav) by extension 'ros'
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/wego_2d_nav' with type 'ros.ament_cmake' and name 'wego_2d_nav'[0m
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego_msgs) by extension 'ignore'
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego_msgs) by extension 'ignore_ament_install'
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego_msgs) by extensions ['colcon_pkg']
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego_msgs) by extension 'colcon_pkg'
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego_msgs) by extensions ['colcon_meta']
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego_msgs) by extension 'colcon_meta'
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego_msgs) by extensions ['ros']
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wego_msgs) by extension 'ros'
[0.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/wego_msgs' with type 'ros.ament_cmake' and name 'wego_msgs'[0m
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extensions ['ignore', 'ignore_ament_install']
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extension 'ignore'
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extension 'ignore_ament_install'
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extensions ['colcon_pkg']
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extension 'colcon_pkg'
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extensions ['colcon_meta']
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extension 'colcon_meta'
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extensions ['ros']
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extension 'ros'
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ydlidar_ros2_driver' with type 'ros.ament_cmake' and name 'ydlidar_ros2_driver'[0m
[0.644s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.644s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.644s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.644s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.644s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.780s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dl_ros2_application' in 'src/dl_ros2_application'
[0.780s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dl_ros2_msgs' in 'src/dl_ros2_msgs'
[0.780s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'lift_ctr' in 'src/lift_ctr'
[0.780s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'limo_description' in 'src/limo_ros2/limo_description'
[0.780s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'limo_msgs' in 'src/limo_ros2/limo_msgs'
[0.780s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_common' in 'src/navigation2/nav2_common'
[0.780s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav_2d_msgs' in 'src/navigation2/nav2_dwb_controller/nav_2d_msgs'
[0.780s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'orbbec_camera_msgs' in 'src/OrbbecSDK_ROS2/orbbec_camera_msgs'
[0.780s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'orbbec_description' in 'src/OrbbecSDK_ROS2/orbbec_description'
[0.780s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'robot_localization' in 'src/robot_localization'
[0.780s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'wego' in 'src/wego'
[0.781s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'wego_2d_nav' in 'src/wego_2d_nav'
[0.781s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'wego_msgs' in 'src/wego_msgs'
[0.781s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ydlidar_ros2_driver' in 'src/ydlidar_ros2_driver'
[0.781s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dwb_msgs' in 'src/navigation2/nav2_dwb_controller/dwb_msgs'
[0.781s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'limo_base' in 'src/limo_ros2/limo_base'
[0.781s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_msgs' in 'src/navigation2/nav2_msgs'
[0.781s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_voxel_grid' in 'src/navigation2/nav2_voxel_grid'
[0.781s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'orbbec_camera' in 'src/OrbbecSDK_ROS2/orbbec_camera'
[0.781s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_simple_commander' in 'src/navigation2/nav2_simple_commander'
[0.781s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_util' in 'src/navigation2/nav2_util'
[0.781s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_amcl' in 'src/navigation2/nav2_amcl'
[0.781s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_behavior_tree' in 'src/navigation2/nav2_behavior_tree'
[0.781s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_lifecycle_manager' in 'src/navigation2/nav2_lifecycle_manager'
[0.781s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_map_server' in 'src/navigation2/nav2_map_server'
[0.781s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_velocity_smoother' in 'src/navigation2/nav2_velocity_smoother'
[0.781s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav_2d_utils' in 'src/navigation2/nav2_dwb_controller/nav_2d_utils'
[0.781s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_costmap_2d' in 'src/navigation2/nav2_costmap_2d'
[0.781s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_rviz_plugins' in 'src/navigation2/nav2_rviz_plugins'
[0.782s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'costmap_queue' in 'src/navigation2/nav2_dwb_controller/costmap_queue'
[0.782s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_collision_monitor' in 'src/navigation2/nav2_collision_monitor'
[0.782s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_core' in 'src/navigation2/nav2_core'
[0.782s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dwb_core' in 'src/navigation2/nav2_dwb_controller/dwb_core'
[0.782s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_behaviors' in 'src/navigation2/nav2_behaviors'
[0.782s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_bt_navigator' in 'src/navigation2/nav2_bt_navigator'
[0.782s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_constrained_smoother' in 'src/navigation2/nav2_constrained_smoother'
[0.782s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_controller' in 'src/navigation2/nav2_controller'
[0.782s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_mppi_controller' in 'src/navigation2/nav2_mppi_controller'
[0.782s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_navfn_planner' in 'src/navigation2/nav2_navfn_planner'
[0.782s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_planner' in 'src/navigation2/nav2_planner'
[0.782s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_regulated_pure_pursuit_controller' in 'src/navigation2/nav2_regulated_pure_pursuit_controller'
[0.782s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_route' in 'src/navigation2/nav2_route'
[0.782s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_smac_planner' in 'src/navigation2/nav2_smac_planner'
[0.782s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_smoother' in 'src/navigation2/nav2_smoother'
[0.782s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_theta_star_planner' in 'src/navigation2/nav2_theta_star_planner'
[0.782s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_waypoint_follower' in 'src/navigation2/nav2_waypoint_follower'
[0.782s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dwb_critics' in 'src/navigation2/nav2_dwb_controller/dwb_critics'
[0.782s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dwb_plugins' in 'src/navigation2/nav2_dwb_controller/dwb_plugins'
[0.782s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_graceful_controller' in 'src/navigation2/nav2_graceful_controller'
[0.783s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_rotation_shim_controller' in 'src/navigation2/nav2_rotation_shim_controller'
[0.783s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_dwb_controller' in 'src/navigation2/nav2_dwb_controller/nav2_dwb_controller'
[0.783s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'navigation2' in 'src/navigation2/navigation2'
[0.783s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_bringup' in 'src/navigation2/nav2_bringup'
[0.783s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'nav2_system_tests' in 'src/navigation2/nav2_system_tests'
[0.784s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.784s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.793s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/wego/wego_prac/install[0m
[0.796s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 54 installed packages in /home/wego/wego_ws/install[0m
[0.800s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 365 installed packages in /opt/ros/humble[0m
[0.806s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.907s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_ros2_application' build argument 'cmake_args' from command line to 'None'
[0.907s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_ros2_application' build argument 'cmake_target' from command line to 'None'
[0.907s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_ros2_application' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.907s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_ros2_application' build argument 'cmake_clean_cache' from command line to 'False'
[0.907s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_ros2_application' build argument 'cmake_clean_first' from command line to 'False'
[0.907s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_ros2_application' build argument 'cmake_force_configure' from command line to 'False'
[0.908s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_ros2_application' build argument 'ament_cmake_args' from command line to 'None'
[0.908s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_ros2_application' build argument 'catkin_cmake_args' from command line to 'None'
[0.908s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_ros2_application' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.908s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'limo_ros2_application' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/wego_prac/build/limo_ros2_application', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/wego_prac/install/limo_ros2_application', 'merge_install': False, 'path': '/home/wego/wego_prac/src/limo_ros2_application', 'symlink_install': False, 'test_result_base': None}[0m
[0.908s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.911s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.912s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/wego/wego_prac/src/limo_ros2_application' with build type 'ament_python'
[0.912s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('limo_ros2_application', 'ament_prefix_path')
[0.920s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.921s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/wego_prac/install/limo_ros2_application/share/limo_ros2_application/hook/ament_prefix_path.ps1'
[0.922s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/wego_prac/install/limo_ros2_application/share/limo_ros2_application/hook/ament_prefix_path.dsv'
[0.923s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/wego_prac/install/limo_ros2_application/share/limo_ros2_application/hook/ament_prefix_path.sh'
[0.925s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.925s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.938s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe following packages are in the workspace but haven't been built:
- nav2_common
- wego_msgs
- nav2_msgs
They are being used from the following locations instead:
- /home/wego/wego_ws/install/nav2_common
- /home/wego/wego_ws/install/wego_msgs
- /home/wego/wego_ws/install/nav2_msgs
To suppress this warning ignore these packages in the workspace:
--packages-ignore nav2_common wego_msgs nav2_msgs[0m
[1.493s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mWARNING[0m [33mPackage 'limo_ros2_application' doesn't explicitly install a marker in the package index (colcon-ros currently does it implicitly but that fallback will be removed in the future)[0m
[1.494s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/wego/wego_prac/src/limo_ros2_application'
[1.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.495s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.901s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wego/wego_prac/src/limo_ros2_application': PYTHONPATH=/home/wego/wego_prac/build/limo_ros2_application/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/wego/wego_prac/install/limo_ros2_application/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/limo_ros2_application build --build-base /home/wego/wego_prac/build/limo_ros2_application/build install --record /home/wego/wego_prac/build/limo_ros2_application/install.log --single-version-externally-managed install_data[0m
[4.338s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wego/wego_prac/src/limo_ros2_application' returned '0': PYTHONPATH=/home/wego/wego_prac/build/limo_ros2_application/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/wego/wego_prac/install/limo_ros2_application/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/limo_ros2_application build --build-base /home/wego/wego_prac/build/limo_ros2_application/build install --record /home/wego/wego_prac/build/limo_ros2_application/install.log --single-version-externally-managed install_data[0m
[4.342s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/wego_prac/install/limo_ros2_application' for CMake module files
[4.343s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/wego_prac/install/limo_ros2_application' for CMake config files
[4.345s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/wego_prac/install/limo_ros2_application/lib'
[4.346s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/wego_prac/install/limo_ros2_application/bin'
[4.346s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/wego_prac/install/limo_ros2_application/lib/pkgconfig/limo_ros2_application.pc'
[4.346s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/wego_prac/install/limo_ros2_application/lib/python3.10/site-packages'
[4.346s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('limo_ros2_application', 'pythonpath')
[4.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/wego_prac/install/limo_ros2_application/share/limo_ros2_application/hook/pythonpath.ps1'
[4.348s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/wego_prac/install/limo_ros2_application/share/limo_ros2_application/hook/pythonpath.dsv'
[4.349s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/wego_prac/install/limo_ros2_application/share/limo_ros2_application/hook/pythonpath.sh'
[4.351s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/wego_prac/install/limo_ros2_application/bin'
[4.351s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(limo_ros2_application)
[4.352s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/wego_prac/install/limo_ros2_application/share/limo_ros2_application/package.ps1'
[4.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wego/wego_prac/install/limo_ros2_application/share/limo_ros2_application/package.dsv'
[4.354s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/wego_prac/install/limo_ros2_application/share/limo_ros2_application/package.sh'
[4.356s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/wego_prac/install/limo_ros2_application/share/limo_ros2_application/package.bash'
[4.357s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/wego_prac/install/limo_ros2_application/share/limo_ros2_application/package.zsh'
[4.359s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wego/wego_prac/install/limo_ros2_application/share/colcon-core/packages/limo_ros2_application)
[4.359s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.360s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.361s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.361s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.382s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.382s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.383s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.430s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.431s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wego/wego_prac/install/local_setup.ps1'
[4.433s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/wego/wego_prac/install/_local_setup_util_ps1.py'
[4.436s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wego/wego_prac/install/setup.ps1'
[4.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wego/wego_prac/install/local_setup.sh'
[4.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/wego/wego_prac/install/_local_setup_util_sh.py'
[4.446s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wego/wego_prac/install/setup.sh'
[4.454s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wego/wego_prac/install/local_setup.bash'
[4.455s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wego/wego_prac/install/setup.bash'
[4.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wego/wego_prac/install/local_setup.zsh'
[4.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wego/wego_prac/install/setup.zsh'
